192
1469,-1,0;1468,-1,1;1467,-1,2;1466,-1,3;1465,-1,4;1464,-1,5;1463,-1,6;1462,-1,7;1461,-1,8;1460,-1,9;1459,-1,10;1458,-1,11;1457,-1,12;1456,-1,13;1455,-1,14;1454,-1,15;1408,-1,16;1362,-1,17;1316,-1,18;1270,-1,19;1224,-1,20;1178,-1,21;1132,-1,22;1086,-1,23;1086,-1,24;1086,-1,25;1040,-1,26;994,-1,27;948,-1,28;947,-1,29;946,-1,30;992,-1,31;991,-1,32;990,-1,33;989,-1,34;988,-1,35;987,-1,36;987,-1,37;986,-1,38;985,-1,39;984,-1,40;984,-1,41;984,-1,42;984,-1,43;984,-1,44;983,-1,45;982,-1,46;981,-1,47;980,-1,48;979,-1,49;978,-1,50;977,-1,51;976,-1,52;975,-1,53;929,-1,54;928,-1,55;974,-1,56;973,-1,57;974,-1,58;975,-1,59;976,-1,60;977,-1,61;978,-1,62;979,-1,63;980,-1,64;934,-1,65;934,-1,66;934,-1,67;934,-1,68;934,-1,69;934,-1,70;
787,-1,0;741,-1,1;695,-1,2;649,-1,3;603,-1,4;557,-1,5;558,-1,6;559,-1,7;560,-1,8;561,-1,9;562,-1,10;563,-1,11;564,-1,12;565,-1,13;566,-1,14;567,-1,15;567,-1,16;567,-1,17;568,-1,18;569,-1,19;570,-1,20;524,-1,21;525,-1,22;526,-1,23;527,-1,24;528,-1,25;529,-1,26;530,-1,27;531,-1,28;532,-1,29;533,-1,30;533,-1,31;533,-1,32;533,-1,33;533,-1,34;533,-1,35;533,-1,36;533,-1,37;533,-1,38;534,-1,39;488,-1,40;442,-1,41;396,-1,42;397,-1,43;351,-1,44;352,-1,45;398,-1,46;444,-1,47;444,-1,48;398,-1,49;397,-1,50;397,-1,51;397,-1,52;397,-1,53;397,-1,54;397,-1,55;351,-1,56;350,-1,57;351,-1,58;397,-1,59;397,-1,60;397,-1,61;397,-1,62;397,-1,63;397,-1,64;397,-1,65;397,-1,66;397,-1,67;397,-1,68;397,-1,69;397,-1,70;
1286,-1,0;1285,-1,1;1284,-1,2;1238,-1,3;1192,-1,4;1191,-1,5;1145,-1,6;1099,-1,7;1053,-1,8;1007,-1,9;961,-1,10;961,-1,11;915,-1,12;869,-1,13;823,-1,14;777,-1,15;731,-1,16;730,-1,17;684,-1,18;638,-1,19;592,-1,20;546,-1,21;500,-1,22;454,-1,23;408,-1,24;407,-1,25;406,-1,26;405,-1,27;404,-1,28;403,-1,29;402,-1,30;401,-1,31;400,-1,32;354,-1,33;353,-1,34;353,-1,35;399,-1,36;398,-1,37;397,-1,38;396,-1,39;395,-1,40;349,-1,41;348,-1,42;347,-1,43;346,-1,44;345,-1,45;344,-1,46;343,-1,47;342,-1,48;341,-1,49;340,-1,50;339,-1,51;293,-1,52;247,-1,53;201,-1,54;155,-1,55;109,-1,56;63,-1,57;62,-1,58;61,-1,59;60,-1,60;59,-1,61;58,-1,62;57,-1,63;56,-1,64;55,-1,65;54,-1,66;53,-1,67;52,-1,68;98,-1,69;144,-1,70;
319,-1,0;365,-1,1;411,-1,2;457,-1,3;503,-1,4;549,-1,5;548,-1,6;547,-1,7;546,-1,8;545,-1,9;544,-1,10;543,-1,11;542,-1,12;541,-1,13;540,-1,14;539,-1,15;538,-1,16;537,-1,17;536,-1,18;535,-1,19;534,-1,20;533,-1,21;532,-1,22;531,-1,23;530,-1,24;576,-1,25;576,-1,26;575,-1,27;574,-1,28;573,-1,29;572,-1,30;571,-1,31;570,-1,32;569,-1,33;569,-1,34;523,-1,35;523,-1,36;523,-1,37;524,-1,38;525,-1,39;525,-1,40;525,-1,41;525,-1,42;571,-1,43;570,-1,44;569,-1,45;523,-1,46;522,-1,47;521,-1,48;520,-1,49;519,-1,50;518,-1,51;517,-1,52;516,-1,53;515,-1,54;514,-1,55;513,-1,56;512,-1,57;466,-1,58;420,-1,59;374,-1,60;328,-1,61;329,-1,62;375,-1,63;421,-1,64;422,-1,65;423,-1,66;424,-1,67;425,-1,68;426,-1,69;427,-1,70;
830,-1,0;831,-1,1;877,-1,2;878,-1,3;924,-1,4;970,-1,5;970,-1,6;971,-1,7;971,-1,8;972,-1,9;973,-1,10;974,-1,11;975,-1,12;976,-1,13;977,-1,14;978,-1,15;979,-1,16;980,-1,17;981,-1,18;935,-1,19;936,-1,20;936,-1,21;936,-1,22;936,-1,23;936,-1,24;890,-1,25;890,-1,26;891,-1,27;845,-1,28;799,-1,29;798,-1,30;752,-1,31;751,-1,32;751,-1,33;705,-1,34;705,-1,35;751,-1,36;751,-1,37;751,-1,38;752,-1,39;706,-1,40;705,-1,41;751,-1,42;752,-1,43;752,-1,44;751,-1,45;705,-1,46;704,-1,47;750,-1,48;751,-1,49;705,-1,50;705,-1,51;705,-1,52;705,-1,53;705,-1,54;705,-1,55;705,-1,56;705,-1,57;751,-1,58;752,-1,59;752,-1,60;752,-1,61;752,-1,62;752,-1,63;752,-1,64;752,-1,65;752,-1,66;752,-1,67;706,-1,68;705,-1,69;705,-1,70;
1378,-1,0;1377,-1,1;1376,-1,2;1375,-1,3;1374,-1,4;1373,-1,5;1372,-1,6;1371,-1,7;1370,-1,8;1369,-1,9;1368,-1,10;1367,-1,11;1366,-1,12;1365,-1,13;1364,-1,14;1363,-1,15;1362,-1,16;1316,-1,17;1270,-1,18;1224,-1,19;1178,-1,20;1132,-1,21;1133,-1,22;1132,-1,23;1132,-1,24;1132,-1,25;1132,-1,26;1132,-1,27;1132,-1,28;1086,-1,29;1040,-1,30;994,-1,31;948,-1,32;949,-1,33;903,-1,34;902,-1,35;901,-1,36;947,-1,37;947,-1,38;901,-1,39;902,-1,40;948,-1,41;994,-1,42;993,-1,43;947,-1,44;901,-1,45;901,-1,46;901,-1,47;901,-1,48;901,-1,49;901,-1,50;901,-1,51;901,-1,52;901,-1,53;901,-1,54;901,-1,55;901,-1,56;901,-1,57;901,-1,58;901,-1,59;901,-1,60;901,-1,61;901,-1,62;901,-1,63;901,-1,64;901,-1,65;901,-1,66;901,-1,67;901,-1,68;901,-1,69;901,-1,70;
90,-1,0;136,-1,1;182,-1,2;228,-1,3;274,-1,4;320,-1,5;366,-1,6;412,-1,7;458,-1,8;504,-1,9;550,-1,10;596,-1,11;642,-1,12;688,-1,13;734,-1,14;780,-1,15;826,-1,16;872,-1,17;918,-1,18;964,-1,19;1010,-1,20;1056,-1,21;1102,-1,22;1148,-1,23;1194,-1,24;1193,-1,25;1192,-1,26;1191,-1,27;1190,-1,28;1189,-1,29;1188,-1,30;1187,-1,31;1186,-1,32;1185,-1,33;1184,-1,34;1183,-1,35;1182,-1,36;1181,-1,37;1180,-1,38;1179,-1,39;1179,-1,40;1179,-1,41;1178,-1,42;1177,-1,43;1176,-1,44;1175,-1,45;1174,-1,46;1173,-1,47;1172,-1,48;1171,-1,49;1170,-1,50;1124,-1,51;1170,-1,52;1170,-1,53;1169,-1,54;1168,-1,55;1169,-1,56;1170,-1,57;1124,-1,58;1125,-1,59;1126,-1,60;1127,-1,61;1128,-1,62;1129,-1,63;1130,-1,64;1131,-1,65;1130,-1,66;1176,-1,67;1176,-1,68;1177,-1,69;1178,-1,70;
1102,-1,0;1101,-1,1;1100,-1,2;1054,-1,3;1008,-1,4;1007,-1,5;1006,-1,6;960,-1,7;959,-1,8;958,-1,9;957,-1,10;956,-1,11;955,-1,12;954,-1,13;953,-1,14;952,-1,15;951,-1,16;905,-1,17;904,-1,18;904,-1,19;904,-1,20;904,-1,21;904,-1,22;904,-1,23;903,-1,24;902,-1,25;856,-1,26;856,-1,27;902,-1,28;903,-1,29;903,-1,30;904,-1,31;950,-1,32;950,-1,33;949,-1,34;903,-1,35;903,-1,36;903,-1,37;903,-1,38;903,-1,39;903,-1,40;903,-1,41;903,-1,42;902,-1,43;856,-1,44;810,-1,45;811,-1,46;812,-1,47;812,-1,48;812,-1,49;811,-1,50;811,-1,51;811,-1,52;811,-1,53;811,-1,54;810,-1,55;810,-1,56;810,-1,57;810,-1,58;810,-1,59;810,-1,60;810,-1,61;810,-1,62;810,-1,63;810,-1,64;810,-1,65;810,-1,66;810,-1,67;810,-1,68;810,-1,69;810,-1,70;
323,-1,0;324,-1,1;325,-1,2;326,-1,3;327,-1,4;328,-1,5;329,-1,6;330,-1,7;331,-1,8;332,-1,9;333,-1,10;334,-1,11;335,-1,12;336,-1,13;337,-1,14;338,-1,15;339,-1,16;340,-1,17;341,-1,18;342,-1,19;343,-1,20;344,-1,21;345,-1,22;391,-1,23;392,-1,24;438,-1,25;438,-1,26;392,-1,27;393,-1,28;439,-1,29;440,-1,30;394,-1,31;395,-1,32;441,-1,33;441,-1,34;442,-1,35;488,-1,36;534,-1,37;580,-1,38;579,-1,39;625,-1,40;625,-1,41;625,-1,42;625,-1,43;625,-1,44;625,-1,45;625,-1,46;625,-1,47;625,-1,48;625,-1,49;625,-1,50;625,-1,51;625,-1,52;625,-1,53;625,-1,54;625,-1,55;625,-1,56;625,-1,57;625,-1,58;625,-1,59;625,-1,60;625,-1,61;625,-1,62;625,-1,63;625,-1,64;625,-1,65;625,-1,66;625,-1,67;625,-1,68;625,-1,69;625,-1,70;
784,-1,0;738,-1,1;692,-1,2;646,-1,3;600,-1,4;554,-1,5;555,-1,6;556,-1,7;557,-1,8;558,-1,9;559,-1,10;560,-1,11;514,-1,12;515,-1,13;516,-1,14;517,-1,15;518,-1,16;519,-1,17;519,-1,18;520,-1,19;521,-1,20;522,-1,21;523,-1,22;524,-1,23;525,-1,24;526,-1,25;527,-1,26;528,-1,27;529,-1,28;530,-1,29;576,-1,30;530,-1,31;531,-1,32;532,-1,33;532,-1,34;532,-1,35;532,-1,36;532,-1,37;532,-1,38;533,-1,39;534,-1,40;488,-1,41;442,-1,42;443,-1,43;397,-1,44;351,-1,45;352,-1,46;353,-1,47;354,-1,48;355,-1,49;356,-1,50;357,-1,51;358,-1,52;404,-1,53;450,-1,54;451,-1,55;452,-1,56;453,-1,57;499,-1,58;545,-1,59;591,-1,60;637,-1,61;683,-1,62;729,-1,63;775,-1,64;821,-1,65;820,-1,66;819,-1,67;818,-1,68;817,-1,69;816,-1,70;
872,-1,0;918,-1,1;964,-1,2;1010,-1,3;1056,-1,4;1102,-1,5;1148,-1,6;1194,-1,7;1193,-1,8;1192,-1,9;1191,-1,10;1190,-1,11;1189,-1,12;1188,-1,13;1187,-1,14;1186,-1,15;1185,-1,16;1184,-1,17;1183,-1,18;1182,-1,19;1181,-1,20;1180,-1,21;1179,-1,22;1178,-1,23;1177,-1,24;1176,-1,25;1175,-1,26;1174,-1,27;1173,-1,28;1172,-1,29;1171,-1,30;1170,-1,31;1169,-1,32;1168,-1,33;1122,-1,34;1076,-1,35;1076,-1,36;1076,-1,37;1076,-1,38;1075,-1,39;1029,-1,40;1075,-1,41;1074,-1,42;1074,-1,43;1074,-1,44;1074,-1,45;1073,-1,46;1119,-1,47;1073,-1,48;1073,-1,49;1073,-1,50;1073,-1,51;1073,-1,52;1073,-1,53;1073,-1,54;1073,-1,55;1074,-1,56;1120,-1,57;1074,-1,58;1074,-1,59;1074,-1,60;1120,-1,61;1120,-1,62;1120,-1,63;1121,-1,64;1121,-1,65;1121,-1,66;1121,-1,67;1121,-1,68;1121,-1,69;1121,-1,70;
1013,-1,0;967,-1,1;968,-1,2;922,-1,3;876,-1,4;830,-1,5;784,-1,6;738,-1,7;692,-1,8;646,-1,9;600,-1,10;554,-1,11;508,-1,12;462,-1,13;416,-1,14;370,-1,15;324,-1,16;278,-1,17;232,-1,18;233,-1,19;234,-1,20;235,-1,21;236,-1,22;237,-1,23;238,-1,24;239,-1,25;240,-1,26;241,-1,27;242,-1,28;243,-1,29;244,-1,30;245,-1,31;246,-1,32;247,-1,33;248,-1,34;249,-1,35;250,-1,36;251,-1,37;252,-1,38;206,-1,39;207,-1,40;208,-1,41;254,-1,42;255,-1,43;256,-1,44;257,-1,45;211,-1,46;212,-1,47;258,-1,48;259,-1,49;260,-1,50;261,-1,51;262,-1,52;263,-1,53;264,-1,54;265,-1,55;266,-1,56;267,-1,57;268,-1,58;267,-1,59;266,-1,60;265,-1,61;264,-1,62;263,-1,63;217,-1,64;216,-1,65;215,-1,66;214,-1,67;213,-1,68;212,-1,69;211,-1,70;
270,-1,0;316,-1,1;362,-1,2;408,-1,3;407,-1,4;406,-1,5;405,-1,6;404,-1,7;403,-1,8;402,-1,9;401,-1,10;447,-1,11;446,-1,12;445,-1,13;444,-1,14;443,-1,15;442,-1,16;488,-1,17;534,-1,18;533,-1,19;532,-1,20;578,-1,21;577,-1,22;576,-1,23;575,-1,24;574,-1,25;573,-1,26;572,-1,27;571,-1,28;570,-1,29;569,-1,30;568,-1,31;567,-1,32;613,-1,33;612,-1,34;611,-1,35;610,-1,36;609,-1,37;608,-1,38;607,-1,39;606,-1,40;605,-1,41;605,-1,42;604,-1,43;650,-1,44;696,-1,45;742,-1,46;741,-1,47;787,-1,48;833,-1,49;879,-1,50;925,-1,51;971,-1,52;1017,-1,53;1063,-1,54;1109,-1,55;1155,-1,56;1201,-1,57;1247,-1,58;1293,-1,59;1339,-1,60;1340,-1,61;1341,-1,62;1295,-1,63;1249,-1,64;1250,-1,65;1251,-1,66;1252,-1,67;1253,-1,68;1254,-1,69;1255,-1,70;
1428,-1,0;1382,-1,1;1336,-1,2;1290,-1,3;1244,-1,4;1198,-1,5;1152,-1,6;1106,-1,7;1060,-1,8;1014,-1,9;968,-1,10;922,-1,11;876,-1,12;830,-1,13;784,-1,14;738,-1,15;692,-1,16;646,-1,17;600,-1,18;554,-1,19;508,-1,20;462,-1,21;416,-1,22;370,-1,23;324,-1,24;278,-1,25;232,-1,26;233,-1,27;234,-1,28;235,-1,29;236,-1,30;237,-1,31;238,-1,32;239,-1,33;193,-1,34;194,-1,35;240,-1,36;241,-1,37;242,-1,38;243,-1,39;244,-1,40;245,-1,41;246,-1,42;200,-1,43;201,-1,44;202,-1,45;203,-1,46;249,-1,47;250,-1,48;251,-1,49;252,-1,50;253,-1,51;254,-1,52;255,-1,53;256,-1,54;257,-1,55;258,-1,56;304,-1,57;304,-1,58;304,-1,59;350,-1,60;350,-1,61;350,-1,62;350,-1,63;350,-1,64;350,-1,65;350,-1,66;350,-1,67;396,-1,68;442,-1,69;488,-1,70;
550,-1,0;596,-1,1;642,-1,2;641,-1,3;640,-1,4;639,-1,5;638,-1,6;637,-1,7;636,-1,8;635,-1,9;634,-1,10;633,-1,11;632,-1,12;631,-1,13;630,-1,14;629,-1,15;628,-1,16;627,-1,17;627,-1,18;627,-1,19;626,-1,20;672,-1,21;718,-1,22;764,-1,23;763,-1,24;809,-1,25;763,-1,26;763,-1,27;763,-1,28;764,-1,29;765,-1,30;765,-1,31;765,-1,32;765,-1,33;765,-1,34;765,-1,35;765,-1,36;811,-1,37;811,-1,38;811,-1,39;810,-1,40;856,-1,41;902,-1,42;948,-1,43;949,-1,44;995,-1,45;995,-1,46;995,-1,47;995,-1,48;995,-1,49;995,-1,50;995,-1,51;995,-1,52;995,-1,53;995,-1,54;995,-1,55;995,-1,56;995,-1,57;995,-1,58;995,-1,59;995,-1,60;995,-1,61;995,-1,62;995,-1,63;995,-1,64;995,-1,65;995,-1,66;995,-1,67;995,-1,68;995,-1,69;995,-1,70;
1381,-1,0;1427,-1,1;1428,-1,2;1429,-1,3;1430,-1,4;1431,-1,5;1432,-1,6;1433,-1,7;1434,-1,8;1435,-1,9;1436,-1,10;1437,-1,11;1438,-1,12;1439,-1,13;1440,-1,14;1441,-1,15;1442,-1,16;1443,-1,17;1444,-1,18;1445,-1,19;1446,-1,20;1447,-1,21;1448,-1,22;1449,-1,23;1450,-1,24;1451,-1,25;1497,-1,26;1498,-1,27;1499,-1,28;1453,-1,29;1454,-1,30;1455,-1,31;1456,-1,32;1457,-1,33;1458,-1,34;1459,-1,35;1460,-1,36;1461,-1,37;1462,-1,38;1463,-1,39;1464,-1,40;1465,-1,41;1419,-1,42;1373,-1,43;1327,-1,44;1281,-1,45;1235,-1,46;1189,-1,47;1143,-1,48;1097,-1,49;1051,-1,50;1005,-1,51;959,-1,52;913,-1,53;867,-1,54;821,-1,55;775,-1,56;776,-1,57;730,-1,58;684,-1,59;683,-1,60;684,-1,61;638,-1,62;637,-1,63;636,-1,64;635,-1,65;634,-1,66;633,-1,67;634,-1,68;635,-1,69;636,-1,70;
140,-1,0;186,-1,1;187,-1,2;233,-1,3;279,-1,4;325,-1,5;371,-1,6;417,-1,7;463,-1,8;509,-1,9;555,-1,10;555,-1,11;601,-1,12;647,-1,13;693,-1,14;739,-1,15;785,-1,16;831,-1,17;877,-1,18;923,-1,19;969,-1,20;1015,-1,21;1061,-1,22;1107,-1,23;1153,-1,24;1199,-1,25;1245,-1,26;1246,-1,27;1247,-1,28;1248,-1,29;1249,-1,30;1250,-1,31;1251,-1,32;1252,-1,33;1253,-1,34;1254,-1,35;1255,-1,36;1256,-1,37;1257,-1,38;1303,-1,39;1257,-1,40;1258,-1,41;1259,-1,42;1260,-1,43;1261,-1,44;1262,-1,45;1263,-1,46;1264,-1,47;1310,-1,48;1311,-1,49;1265,-1,50;1266,-1,51;1267,-1,52;1268,-1,53;1269,-1,54;1270,-1,55;1271,-1,56;1272,-1,57;1273,-1,58;1274,-1,59;1275,-1,60;1276,-1,61;1275,-1,62;1274,-1,63;1273,-1,64;1272,-1,65;1271,-1,66;1317,-1,67;1316,-1,68;1315,-1,69;1314,-1,70;
416,-1,0;370,-1,1;324,-1,2;325,-1,3;326,-1,4;327,-1,5;328,-1,6;329,-1,7;330,-1,8;331,-1,9;332,-1,10;333,-1,11;334,-1,12;335,-1,13;336,-1,14;337,-1,15;338,-1,16;339,-1,17;340,-1,18;341,-1,19;342,-1,20;343,-1,21;344,-1,22;344,-1,23;345,-1,24;346,-1,25;392,-1,26;393,-1,27;347,-1,28;348,-1,29;349,-1,30;349,-1,31;349,-1,32;350,-1,33;351,-1,34;352,-1,35;353,-1,36;354,-1,37;355,-1,38;356,-1,39;357,-1,40;358,-1,41;359,-1,42;360,-1,43;360,-1,44;361,-1,45;315,-1,46;269,-1,47;223,-1,48;177,-1,49;131,-1,50;85,-1,51;86,-1,52;85,-1,53;84,-1,54;83,-1,55;82,-1,56;81,-1,57;80,-1,58;79,-1,59;78,-1,60;77,-1,61;76,-1,62;75,-1,63;74,-1,64;120,-1,65;166,-1,66;212,-1,67;258,-1,68;257,-1,69;257,-1,70;
1062,-1,0;1063,-1,1;1064,-1,2;1065,-1,3;1066,-1,4;1067,-1,5;1068,-1,6;1069,-1,7;1070,-1,8;1071,-1,9;1072,-1,10;1073,-1,11;1074,-1,12;1075,-1,13;1076,-1,14;1077,-1,15;1078,-1,16;1079,-1,17;1125,-1,18;1126,-1,19;1080,-1,20;1081,-1,21;1082,-1,22;1083,-1,23;1084,-1,24;1085,-1,25;1085,-1,26;1085,-1,27;1086,-1,28;1040,-1,29;994,-1,30;948,-1,31;902,-1,32;903,-1,33;904,-1,34;905,-1,35;906,-1,36;907,-1,37;908,-1,38;907,-1,39;906,-1,40;905,-1,41;905,-1,42;905,-1,43;905,-1,44;904,-1,45;904,-1,46;904,-1,47;903,-1,48;903,-1,49;903,-1,50;903,-1,51;903,-1,52;903,-1,53;903,-1,54;903,-1,55;903,-1,56;903,-1,57;903,-1,58;903,-1,59;903,-1,60;903,-1,61;903,-1,62;903,-1,63;903,-1,64;903,-1,65;903,-1,66;903,-1,67;903,-1,68;903,-1,69;903,-1,70;
823,-1,0;869,-1,1;915,-1,2;961,-1,3;1007,-1,4;1053,-1,5;1099,-1,6;1100,-1,7;1146,-1,8;1145,-1,9;1144,-1,10;1144,-1,11;1190,-1,12;1189,-1,13;1188,-1,14;1187,-1,15;1186,-1,16;1185,-1,17;1184,-1,18;1183,-1,19;1182,-1,20;1181,-1,21;1180,-1,22;1179,-1,23;1178,-1,24;1224,-1,25;1224,-1,26;1270,-1,27;1269,-1,28;1268,-1,29;1267,-1,30;1266,-1,31;1265,-1,32;1264,-1,33;1263,-1,34;1262,-1,35;1261,-1,36;1260,-1,37;1260,-1,38;1259,-1,39;1258,-1,40;1304,-1,41;1303,-1,42;1302,-1,43;1301,-1,44;1300,-1,45;1299,-1,46;1298,-1,47;1252,-1,48;1253,-1,49;1254,-1,50;1255,-1,51;1256,-1,52;1257,-1,53;1257,-1,54;1257,-1,55;1258,-1,56;1304,-1,57;1305,-1,58;1259,-1,59;1213,-1,60;1213,-1,61;1213,-1,62;1213,-1,63;1167,-1,64;1167,-1,65;1168,-1,66;1168,-1,67;1122,-1,68;1122,-1,69;1076,-1,70;
136,-1,0;182,-1,1;228,-1,2;274,-1,3;320,-1,4;366,-1,5;412,-1,6;458,-1,7;504,-1,8;550,-1,9;596,-1,10;642,-1,11;688,-1,12;734,-1,13;780,-1,14;826,-1,15;872,-1,16;918,-1,17;964,-1,18;1010,-1,19;1056,-1,20;1102,-1,21;1101,-1,22;1100,-1,23;1099,-1,24;1098,-1,25;1097,-1,26;1096,-1,27;1095,-1,28;1094,-1,29;1093,-1,30;1092,-1,31;1091,-1,32;1090,-1,33;1089,-1,34;1088,-1,35;1088,-1,36;1088,-1,37;1088,-1,38;1088,-1,39;1088,-1,40;1134,-1,41;1134,-1,42;1133,-1,43;1132,-1,44;1131,-1,45;1130,-1,46;1129,-1,47;1128,-1,48;1127,-1,49;1126,-1,50;1080,-1,51;1079,-1,52;1079,-1,53;1079,-1,54;1079,-1,55;1078,-1,56;1124,-1,57;1123,-1,58;1077,-1,59;1077,-1,60;1077,-1,61;1077,-1,62;1077,-1,63;1076,-1,64;1075,-1,65;1074,-1,66;1073,-1,67;1072,-1,68;1071,-1,69;1070,-1,70;
968,-1,0;922,-1,1;876,-1,2;830,-1,3;784,-1,4;738,-1,5;692,-1,6;646,-1,7;600,-1,8;554,-1,9;508,-1,10;462,-1,11;416,-1,12;370,-1,13;324,-1,14;278,-1,15;232,-1,16;186,-1,17;140,-1,18;94,-1,19;48,-1,20;49,-1,21;50,-1,22;51,-1,23;52,-1,24;53,-1,25;54,-1,26;55,-1,27;56,-1,28;57,-1,29;58,-1,30;59,-1,31;60,-1,32;61,-1,33;62,-1,34;63,-1,35;64,-1,36;65,-1,37;66,-1,38;67,-1,39;68,-1,40;69,-1,41;23,-1,42;69,-1,43;68,-1,44;67,-1,45;66,-1,46;20,-1,47;19,-1,48;65,-1,49;64,-1,50;63,-1,51;109,-1,52;155,-1,53;156,-1,54;202,-1,55;248,-1,56;247,-1,57;293,-1,58;293,-1,59;293,-1,60;339,-1,61;385,-1,62;431,-1,63;477,-1,64;523,-1,65;524,-1,66;570,-1,67;570,-1,68;570,-1,69;569,-1,70;
1385,-1,0;1339,-1,1;1293,-1,2;1247,-1,3;1201,-1,4;1202,-1,5;1156,-1,6;1110,-1,7;1064,-1,8;1065,-1,9;1066,-1,10;1067,-1,11;1068,-1,12;1069,-1,13;1070,-1,14;1071,-1,15;1072,-1,16;1073,-1,17;1074,-1,18;1074,-1,19;1075,-1,20;1076,-1,21;1077,-1,22;1078,-1,23;1079,-1,24;1080,-1,25;1081,-1,26;1082,-1,27;1083,-1,28;1084,-1,29;1085,-1,30;1085,-1,31;1085,-1,32;1085,-1,33;1085,-1,34;1085,-1,35;1085,-1,36;1085,-1,37;1085,-1,38;1085,-1,39;1085,-1,40;1085,-1,41;1086,-1,42;1040,-1,43;994,-1,44;948,-1,45;902,-1,46;856,-1,47;810,-1,48;811,-1,49;765,-1,50;765,-1,51;765,-1,52;765,-1,53;765,-1,54;765,-1,55;765,-1,56;765,-1,57;765,-1,58;765,-1,59;765,-1,60;765,-1,61;765,-1,62;765,-1,63;765,-1,64;765,-1,65;766,-1,66;767,-1,67;767,-1,68;766,-1,69;765,-1,70;
1431,-1,0;1385,-1,1;1339,-1,2;1340,-1,3;1341,-1,4;1342,-1,5;1343,-1,6;1344,-1,7;1345,-1,8;1346,-1,9;1347,-1,10;1348,-1,11;1349,-1,12;1350,-1,13;1351,-1,14;1352,-1,15;1353,-1,16;1354,-1,17;1355,-1,18;1356,-1,19;1357,-1,20;1311,-1,21;1265,-1,22;1266,-1,23;1267,-1,24;1268,-1,25;1314,-1,26;1315,-1,27;1316,-1,28;1270,-1,29;1224,-1,30;1178,-1,31;1132,-1,32;1086,-1,33;1087,-1,34;1087,-1,35;1087,-1,36;1087,-1,37;1087,-1,38;1087,-1,39;1087,-1,40;1087,-1,41;1087,-1,42;1086,-1,43;1040,-1,44;994,-1,45;948,-1,46;902,-1,47;856,-1,48;810,-1,49;810,-1,50;810,-1,51;810,-1,52;810,-1,53;810,-1,54;764,-1,55;764,-1,56;764,-1,57;764,-1,58;764,-1,59;764,-1,60;764,-1,61;764,-1,62;764,-1,63;764,-1,64;718,-1,65;718,-1,66;718,-1,67;718,-1,68;718,-1,69;718,-1,70;
142,-1,0;188,-1,1;234,-1,2;235,-1,3;236,-1,4;237,-1,5;238,-1,6;239,-1,7;240,-1,8;241,-1,9;242,-1,10;243,-1,11;244,-1,12;245,-1,13;246,-1,14;247,-1,15;248,-1,16;249,-1,17;250,-1,18;251,-1,19;252,-1,20;253,-1,21;254,-1,22;255,-1,23;256,-1,24;257,-1,25;258,-1,26;304,-1,27;350,-1,28;396,-1,29;397,-1,30;443,-1,31;442,-1,32;488,-1,33;534,-1,34;580,-1,35;626,-1,36;627,-1,37;628,-1,38;629,-1,39;630,-1,40;631,-1,41;632,-1,42;633,-1,43;634,-1,44;635,-1,45;636,-1,46;637,-1,47;638,-1,48;684,-1,49;730,-1,50;776,-1,51;822,-1,52;868,-1,53;914,-1,54;960,-1,55;1006,-1,56;1052,-1,57;1098,-1,58;1144,-1,59;1190,-1,60;1236,-1,61;1282,-1,62;1328,-1,63;1374,-1,64;1420,-1,65;1466,-1,66;1465,-1,67;1464,-1,68;1463,-1,69;1462,-1,70;
454,-1,0;500,-1,1;546,-1,2;592,-1,3;638,-1,4;684,-1,5;730,-1,6;729,-1,7;728,-1,8;727,-1,9;726,-1,10;772,-1,11;771,-1,12;770,-1,13;769,-1,14;815,-1,15;814,-1,16;813,-1,17;812,-1,18;811,-1,19;810,-1,20;811,-1,21;811,-1,22;811,-1,23;811,-1,24;810,-1,25;764,-1,26;810,-1,27;856,-1,28;902,-1,29;901,-1,30;900,-1,31;899,-1,32;945,-1,33;991,-1,34;990,-1,35;989,-1,36;988,-1,37;987,-1,38;986,-1,39;985,-1,40;985,-1,41;985,-1,42;985,-1,43;985,-1,44;984,-1,45;983,-1,46;1029,-1,47;1075,-1,48;1121,-1,49;1167,-1,50;1168,-1,51;1167,-1,52;1213,-1,53;1259,-1,54;1258,-1,55;1304,-1,56;1350,-1,57;1349,-1,58;1348,-1,59;1347,-1,60;1346,-1,61;1300,-1,62;1254,-1,63;1255,-1,64;1256,-1,65;1257,-1,66;1258,-1,67;1259,-1,68;1213,-1,69;1167,-1,70;
