192
90,-1,0;136,-1,1;182,-1,2;181,-1,3;180,-1,4;179,-1,5;178,-1,6;177,-1,7;176,-1,8;175,-1,9;174,-1,10;173,-1,11;172,-1,12;171,-1,13;170,-1,14;169,-1,15;168,-1,16;167,-1,17;166,-1,18;165,-1,19;164,-1,20;163,-1,21;162,-1,22;161,-1,23;160,-1,24;160,-1,25;159,-1,26;158,-1,27;157,-1,28;156,-1,29;155,-1,30;154,-1,31;200,-1,32;201,-1,33;202,-1,34;203,-1,35;204,-1,36;205,-1,37;251,-1,38;252,-1,39;253,-1,40;254,-1,41;255,-1,42;256,-1,43;210,-1,44;256,-1,45;257,-1,46;211,-1,47;212,-1,48;213,-1,49;259,-1,50;258,-1,51;259,-1,52;213,-1,53;213,-1,54;213,-1,55;212,-1,56;211,-1,57;257,-1,58;257,-1,59;257,-1,60;257,-1,61;258,-1,62;304,-1,63;350,-1,64;351,-1,65;352,-1,66;353,-1,67;354,-1,68;400,-1,69;446,-1,70;447,-1,71;401,-1,72;400,-1,73;400,-1,74;400,-1,75;446,-1,76;445,-1,77;444,-1,78;444,-1,79;444,-1,80;444,-1,81;444,-1,82;443,-1,83;443,-1,84;442,-1,85;488,-1,86;534,-1,87;580,-1,88;626,-1,89;672,-1,90;718,-1,91;764,-1,92;765,-1,93;811,-1,94;811,-1,95;811,-1,96;810,-1,97;810,-1,98;856,-1,99;902,-1,100;948,-1,101;994,-1,102;1040,-1,103;1086,-1,104;1085,-1,105;1084,-1,106;1083,-1,107;1082,-1,108;1081,-1,109;1080,-1,110;1079,-1,111;1078,-1,112;1077,-1,113;1076,-1,114;1075,-1,115;1074,-1,116;1073,-1,117;1072,-1,118;1071,-1,119;1070,-1,120;1069,-1,121;1068,-1,122;1067,-1,123;1066,-1,124;1065,-1,125;1064,-1,126;1018,-1,127;972,-1,128;926,-1,129;880,-1,130;834,-1,131;788,-1,132;789,-1,133;789,-1,134;788,-1,135;834,-1,136;880,-1,137;926,-1,138;972,-1,139;1018,-1,140;1064,-1,141;1110,-1,142;1156,-1,143;1202,-1,144;1248,-1,145;1294,-1,146;1295,-1,147;1296,-1,148;1342,-1,149;1296,-1,150;1250,-1,151;1251,-1,152;1252,-1,153;1253,-1,154;1254,-1,155;1300,-1,156;1254,-1,157;1255,-1,158;1256,-1,159;1257,-1,160;1258,-1,161;1258,-1,162;1258,-1,163;1259,-1,164;1213,-1,165;1167,-1,166;1121,-1,167;1075,-1,168;1076,-1,169;1077,-1,170;1078,-1,171;1079,-1,172;1080,-1,173;1081,-1,174;1082,-1,175;
1102,-1,0;1101,-1,1;1100,-1,2;1099,-1,3;1098,-1,4;1097,-1,5;1051,-1,6;1005,-1,7;1005,-1,8;959,-1,9;913,-1,10;867,-1,11;821,-1,12;820,-1,13;819,-1,14;818,-1,15;817,-1,16;816,-1,17;770,-1,18;724,-1,19;770,-1,20;769,-1,21;768,-1,22;767,-1,23;766,-1,24;765,-1,25;766,-1,26;766,-1,27;766,-1,28;765,-1,29;765,-1,30;764,-1,31;763,-1,32;762,-1,33;761,-1,34;760,-1,35;760,-1,36;759,-1,37;758,-1,38;757,-1,39;757,-1,40;711,-1,41;712,-1,42;713,-1,43;759,-1,44;805,-1,45;804,-1,46;804,-1,47;804,-1,48;804,-1,49;804,-1,50;803,-1,51;757,-1,52;711,-1,53;712,-1,54;758,-1,55;804,-1,56;803,-1,57;803,-1,58;803,-1,59;803,-1,60;804,-1,61;805,-1,62;806,-1,63;806,-1,64;805,-1,65;804,-1,66;803,-1,67;802,-1,68;801,-1,69;801,-1,70;802,-1,71;803,-1,72;802,-1,73;756,-1,74;756,-1,75;756,-1,76;756,-1,77;756,-1,78;756,-1,79;756,-1,80;756,-1,81;802,-1,82;802,-1,83;802,-1,84;802,-1,85;802,-1,86;802,-1,87;802,-1,88;802,-1,89;802,-1,90;802,-1,91;802,-1,92;802,-1,93;802,-1,94;802,-1,95;802,-1,96;802,-1,97;802,-1,98;802,-1,99;802,-1,100;802,-1,101;802,-1,102;802,-1,103;802,-1,104;802,-1,105;802,-1,106;802,-1,107;802,-1,108;802,-1,109;802,-1,110;802,-1,111;802,-1,112;802,-1,113;802,-1,114;802,-1,115;803,-1,116;804,-1,117;805,-1,118;806,-1,119;805,-1,120;804,-1,121;803,-1,122;802,-1,123;801,-1,124;800,-1,125;800,-1,126;800,-1,127;800,-1,128;800,-1,129;800,-1,130;800,-1,131;800,-1,132;800,-1,133;800,-1,134;800,-1,135;800,-1,136;799,-1,137;798,-1,138;797,-1,139;751,-1,140;750,-1,141;704,-1,142;704,-1,143;704,-1,144;704,-1,145;704,-1,146;704,-1,147;704,-1,148;704,-1,149;704,-1,150;704,-1,151;704,-1,152;704,-1,153;704,-1,154;704,-1,155;703,-1,156;703,-1,157;703,-1,158;702,-1,159;748,-1,160;794,-1,161;793,-1,162;792,-1,163;791,-1,164;790,-1,165;789,-1,166;788,-1,167;834,-1,168;880,-1,169;881,-1,170;882,-1,171;883,-1,172;884,-1,173;885,-1,174;886,-1,175;
323,-1,0;369,-1,1;415,-1,2;461,-1,3;507,-1,4;553,-1,5;599,-1,6;645,-1,7;691,-1,8;692,-1,9;693,-1,10;694,-1,11;694,-1,12;694,-1,13;695,-1,14;696,-1,15;697,-1,16;698,-1,17;699,-1,18;700,-1,19;701,-1,20;702,-1,21;703,-1,22;704,-1,23;705,-1,24;706,-1,25;706,-1,26;707,-1,27;708,-1,28;709,-1,29;710,-1,30;711,-1,31;712,-1,32;713,-1,33;714,-1,34;715,-1,35;716,-1,36;715,-1,37;761,-1,38;761,-1,39;807,-1,40;807,-1,41;807,-1,42;761,-1,43;762,-1,44;763,-1,45;809,-1,46;809,-1,47;810,-1,48;856,-1,49;902,-1,50;948,-1,51;949,-1,52;995,-1,53;996,-1,54;997,-1,55;998,-1,56;999,-1,57;1000,-1,58;999,-1,59;998,-1,60;997,-1,61;996,-1,62;995,-1,63;994,-1,64;993,-1,65;992,-1,66;991,-1,67;990,-1,68;989,-1,69;943,-1,70;942,-1,71;941,-1,72;940,-1,73;939,-1,74;939,-1,75;893,-1,76;892,-1,77;938,-1,78;938,-1,79;938,-1,80;938,-1,81;938,-1,82;938,-1,83;938,-1,84;938,-1,85;938,-1,86;938,-1,87;938,-1,88;938,-1,89;938,-1,90;938,-1,91;938,-1,92;938,-1,93;938,-1,94;938,-1,95;984,-1,96;985,-1,97;986,-1,98;987,-1,99;941,-1,100;941,-1,101;941,-1,102;941,-1,103;941,-1,104;941,-1,105;941,-1,106;941,-1,107;941,-1,108;941,-1,109;941,-1,110;941,-1,111;941,-1,112;942,-1,113;942,-1,114;942,-1,115;941,-1,116;895,-1,117;895,-1,118;941,-1,119;940,-1,120;940,-1,121;940,-1,122;940,-1,123;940,-1,124;941,-1,125;895,-1,126;895,-1,127;895,-1,128;895,-1,129;895,-1,130;896,-1,131;942,-1,132;942,-1,133;942,-1,134;942,-1,135;942,-1,136;942,-1,137;942,-1,138;942,-1,139;942,-1,140;942,-1,141;943,-1,142;942,-1,143;942,-1,144;942,-1,145;988,-1,146;988,-1,147;988,-1,148;987,-1,149;987,-1,150;987,-1,151;987,-1,152;987,-1,153;987,-1,154;987,-1,155;986,-1,156;985,-1,157;984,-1,158;983,-1,159;937,-1,160;891,-1,161;890,-1,162;890,-1,163;890,-1,164;890,-1,165;890,-1,166;890,-1,167;890,-1,168;890,-1,169;890,-1,170;890,-1,171;890,-1,172;890,-1,173;890,-1,174;890,-1,175;
784,-1,0;738,-1,1;692,-1,2;646,-1,3;600,-1,4;554,-1,5;508,-1,6;462,-1,7;416,-1,8;370,-1,9;324,-1,10;325,-1,11;326,-1,12;327,-1,13;328,-1,14;329,-1,15;330,-1,16;331,-1,17;332,-1,18;333,-1,19;334,-1,20;335,-1,21;336,-1,22;337,-1,23;338,-1,24;339,-1,25;340,-1,26;341,-1,27;342,-1,28;343,-1,29;344,-1,30;345,-1,31;346,-1,32;347,-1,33;347,-1,34;347,-1,35;393,-1,36;439,-1,37;440,-1,38;440,-1,39;440,-1,40;394,-1,41;348,-1,42;349,-1,43;350,-1,44;351,-1,45;352,-1,46;353,-1,47;354,-1,48;355,-1,49;354,-1,50;353,-1,51;399,-1,52;398,-1,53;352,-1,54;351,-1,55;350,-1,56;396,-1,57;395,-1,58;394,-1,59;393,-1,60;392,-1,61;346,-1,62;392,-1,63;438,-1,64;439,-1,65;440,-1,66;394,-1,67;395,-1,68;395,-1,69;395,-1,70;395,-1,71;395,-1,72;395,-1,73;395,-1,74;395,-1,75;441,-1,76;442,-1,77;488,-1,78;534,-1,79;580,-1,80;581,-1,81;582,-1,82;583,-1,83;584,-1,84;630,-1,85;631,-1,86;632,-1,87;633,-1,88;634,-1,89;635,-1,90;636,-1,91;637,-1,92;638,-1,93;684,-1,94;730,-1,95;776,-1,96;822,-1,97;868,-1,98;914,-1,99;960,-1,100;1006,-1,101;1052,-1,102;1098,-1,103;1097,-1,104;1096,-1,105;1142,-1,106;1188,-1,107;1189,-1,108;1235,-1,109;1281,-1,110;1327,-1,111;1373,-1,112;1372,-1,113;1371,-1,114;1370,-1,115;1369,-1,116;1368,-1,117;1367,-1,118;1366,-1,119;1365,-1,120;1364,-1,121;1363,-1,122;1362,-1,123;1361,-1,124;1360,-1,125;1359,-1,126;1358,-1,127;1357,-1,128;1356,-1,129;1355,-1,130;1354,-1,131;1353,-1,132;1352,-1,133;1351,-1,134;1350,-1,135;1349,-1,136;1348,-1,137;1347,-1,138;1346,-1,139;1345,-1,140;1344,-1,141;1343,-1,142;1342,-1,143;1341,-1,144;1340,-1,145;1386,-1,146;1432,-1,147;1433,-1,148;1432,-1,149;1386,-1,150;1340,-1,151;1294,-1,152;1248,-1,153;1202,-1,154;1156,-1,155;1110,-1,156;1064,-1,157;1018,-1,158;972,-1,159;926,-1,160;926,-1,161;880,-1,162;834,-1,163;788,-1,164;742,-1,165;696,-1,166;650,-1,167;604,-1,168;558,-1,169;512,-1,170;466,-1,171;420,-1,172;374,-1,173;328,-1,174;282,-1,175;
872,-1,0;871,-1,1;917,-1,2;916,-1,3;962,-1,4;1008,-1,5;1054,-1,6;1100,-1,7;1146,-1,8;1192,-1,9;1191,-1,10;1190,-1,11;1189,-1,12;1188,-1,13;1187,-1,14;1186,-1,15;1185,-1,16;1139,-1,17;1138,-1,18;1137,-1,19;1136,-1,20;1135,-1,21;1134,-1,22;1133,-1,23;1132,-1,24;1086,-1,25;1040,-1,26;994,-1,27;948,-1,28;902,-1,29;903,-1,30;903,-1,31;902,-1,32;856,-1,33;810,-1,34;809,-1,35;809,-1,36;763,-1,37;763,-1,38;763,-1,39;763,-1,40;762,-1,41;761,-1,42;760,-1,43;714,-1,44;713,-1,45;713,-1,46;712,-1,47;712,-1,48;712,-1,49;712,-1,50;711,-1,51;710,-1,52;710,-1,53;710,-1,54;710,-1,55;710,-1,56;710,-1,57;710,-1,58;710,-1,59;710,-1,60;710,-1,61;710,-1,62;710,-1,63;710,-1,64;710,-1,65;710,-1,66;711,-1,67;712,-1,68;758,-1,69;757,-1,70;711,-1,71;711,-1,72;711,-1,73;711,-1,74;711,-1,75;711,-1,76;711,-1,77;711,-1,78;711,-1,79;711,-1,80;711,-1,81;711,-1,82;711,-1,83;711,-1,84;711,-1,85;711,-1,86;711,-1,87;711,-1,88;711,-1,89;711,-1,90;711,-1,91;711,-1,92;711,-1,93;711,-1,94;711,-1,95;711,-1,96;711,-1,97;711,-1,98;711,-1,99;711,-1,100;711,-1,101;711,-1,102;711,-1,103;711,-1,104;711,-1,105;711,-1,106;711,-1,107;711,-1,108;711,-1,109;711,-1,110;711,-1,111;711,-1,112;711,-1,113;711,-1,114;711,-1,115;711,-1,116;711,-1,117;711,-1,118;711,-1,119;710,-1,120;711,-1,121;757,-1,122;711,-1,123;712,-1,124;712,-1,125;713,-1,126;712,-1,127;712,-1,128;712,-1,129;712,-1,130;712,-1,131;712,-1,132;712,-1,133;712,-1,134;712,-1,135;712,-1,136;712,-1,137;712,-1,138;712,-1,139;712,-1,140;712,-1,141;712,-1,142;712,-1,143;712,-1,144;712,-1,145;712,-1,146;712,-1,147;712,-1,148;712,-1,149;712,-1,150;712,-1,151;712,-1,152;712,-1,153;712,-1,154;712,-1,155;712,-1,156;712,-1,157;712,-1,158;712,-1,159;712,-1,160;712,-1,161;712,-1,162;712,-1,163;712,-1,164;712,-1,165;758,-1,166;804,-1,167;804,-1,168;758,-1,169;758,-1,170;758,-1,171;758,-1,172;758,-1,173;758,-1,174;758,-1,175;
1013,-1,0;967,-1,1;968,-1,2;922,-1,3;876,-1,4;830,-1,5;784,-1,6;738,-1,7;692,-1,8;646,-1,9;600,-1,10;601,-1,11;602,-1,12;603,-1,13;604,-1,14;605,-1,15;606,-1,16;607,-1,17;608,-1,18;609,-1,19;610,-1,20;611,-1,21;612,-1,22;613,-1,23;614,-1,24;568,-1,25;569,-1,26;615,-1,27;616,-1,28;617,-1,29;618,-1,30;619,-1,31;620,-1,32;619,-1,33;618,-1,34;617,-1,35;617,-1,36;617,-1,37;617,-1,38;617,-1,39;617,-1,40;571,-1,41;570,-1,42;570,-1,43;570,-1,44;570,-1,45;570,-1,46;570,-1,47;570,-1,48;570,-1,49;570,-1,50;616,-1,51;617,-1,52;618,-1,53;618,-1,54;618,-1,55;572,-1,56;571,-1,57;525,-1,58;524,-1,59;523,-1,60;523,-1,61;523,-1,62;523,-1,63;523,-1,64;523,-1,65;477,-1,66;431,-1,67;385,-1,68;339,-1,69;338,-1,70;337,-1,71;336,-1,72;382,-1,73;428,-1,74;428,-1,75;427,-1,76;426,-1,77;425,-1,78;424,-1,79;423,-1,80;422,-1,81;421,-1,82;421,-1,83;420,-1,84;466,-1,85;512,-1,86;558,-1,87;604,-1,88;650,-1,89;696,-1,90;697,-1,91;698,-1,92;699,-1,93;700,-1,94;701,-1,95;701,-1,96;702,-1,97;701,-1,98;700,-1,99;699,-1,100;698,-1,101;697,-1,102;697,-1,103;696,-1,104;650,-1,105;604,-1,106;605,-1,107;559,-1,108;558,-1,109;512,-1,110;466,-1,111;420,-1,112;374,-1,113;328,-1,114;282,-1,115;236,-1,116;237,-1,117;238,-1,118;239,-1,119;240,-1,120;241,-1,121;242,-1,122;243,-1,123;244,-1,124;245,-1,125;246,-1,126;246,-1,127;246,-1,128;246,-1,129;246,-1,130;247,-1,131;247,-1,132;247,-1,133;247,-1,134;247,-1,135;247,-1,136;247,-1,137;247,-1,138;247,-1,139;247,-1,140;246,-1,141;200,-1,142;200,-1,143;200,-1,144;200,-1,145;200,-1,146;246,-1,147;246,-1,148;246,-1,149;246,-1,150;247,-1,151;247,-1,152;247,-1,153;247,-1,154;247,-1,155;201,-1,156;247,-1,157;293,-1,158;293,-1,159;293,-1,160;293,-1,161;293,-1,162;293,-1,163;293,-1,164;293,-1,165;293,-1,166;293,-1,167;293,-1,168;293,-1,169;293,-1,170;293,-1,171;293,-1,172;293,-1,173;293,-1,174;293,-1,175;
270,-1,0;316,-1,1;362,-1,2;408,-1,3;454,-1,4;500,-1,5;546,-1,6;592,-1,7;638,-1,8;684,-1,9;730,-1,10;776,-1,11;822,-1,12;822,-1,13;821,-1,14;820,-1,15;819,-1,16;818,-1,17;817,-1,18;816,-1,19;815,-1,20;814,-1,21;813,-1,22;812,-1,23;812,-1,24;766,-1,25;720,-1,26;721,-1,27;721,-1,28;767,-1,29;767,-1,30;767,-1,31;767,-1,32;767,-1,33;767,-1,34;767,-1,35;766,-1,36;765,-1,37;765,-1,38;765,-1,39;765,-1,40;765,-1,41;765,-1,42;764,-1,43;763,-1,44;717,-1,45;716,-1,46;716,-1,47;762,-1,48;716,-1,49;715,-1,50;761,-1,51;807,-1,52;806,-1,53;805,-1,54;804,-1,55;805,-1,56;759,-1,57;713,-1,58;713,-1,59;713,-1,60;713,-1,61;713,-1,62;713,-1,63;713,-1,64;713,-1,65;713,-1,66;713,-1,67;713,-1,68;712,-1,69;711,-1,70;712,-1,71;758,-1,72;758,-1,73;758,-1,74;758,-1,75;758,-1,76;758,-1,77;758,-1,78;758,-1,79;758,-1,80;712,-1,81;712,-1,82;712,-1,83;712,-1,84;712,-1,85;712,-1,86;712,-1,87;712,-1,88;712,-1,89;712,-1,90;712,-1,91;712,-1,92;712,-1,93;712,-1,94;712,-1,95;758,-1,96;757,-1,97;803,-1,98;804,-1,99;805,-1,100;759,-1,101;758,-1,102;712,-1,103;712,-1,104;712,-1,105;712,-1,106;712,-1,107;712,-1,108;712,-1,109;712,-1,110;712,-1,111;712,-1,112;712,-1,113;712,-1,114;712,-1,115;713,-1,116;714,-1,117;714,-1,118;714,-1,119;714,-1,120;714,-1,121;713,-1,122;759,-1,123;759,-1,124;758,-1,125;712,-1,126;711,-1,127;711,-1,128;711,-1,129;711,-1,130;711,-1,131;711,-1,132;711,-1,133;711,-1,134;711,-1,135;711,-1,136;711,-1,137;711,-1,138;711,-1,139;711,-1,140;711,-1,141;711,-1,142;711,-1,143;711,-1,144;711,-1,145;711,-1,146;711,-1,147;711,-1,148;711,-1,149;711,-1,150;711,-1,151;711,-1,152;711,-1,153;711,-1,154;711,-1,155;710,-1,156;710,-1,157;710,-1,158;710,-1,159;710,-1,160;710,-1,161;710,-1,162;710,-1,163;710,-1,164;710,-1,165;710,-1,166;710,-1,167;710,-1,168;710,-1,169;710,-1,170;710,-1,171;710,-1,172;710,-1,173;710,-1,174;710,-1,175;
1428,-1,0;1382,-1,1;1336,-1,2;1290,-1,3;1244,-1,4;1198,-1,5;1152,-1,6;1153,-1,7;1107,-1,8;1108,-1,9;1109,-1,10;1110,-1,11;1111,-1,12;1112,-1,13;1066,-1,14;1067,-1,15;1067,-1,16;1068,-1,17;1069,-1,18;1070,-1,19;1071,-1,20;1072,-1,21;1073,-1,22;1074,-1,23;1074,-1,24;1075,-1,25;1029,-1,26;983,-1,27;984,-1,28;985,-1,29;986,-1,30;987,-1,31;988,-1,32;989,-1,33;990,-1,34;991,-1,35;992,-1,36;946,-1,37;945,-1,38;944,-1,39;943,-1,40;942,-1,41;941,-1,42;940,-1,43;894,-1,44;893,-1,45;892,-1,46;891,-1,47;845,-1,48;799,-1,49;753,-1,50;754,-1,51;755,-1,52;756,-1,53;757,-1,54;711,-1,55;712,-1,56;758,-1,57;759,-1,58;805,-1,59;806,-1,60;807,-1,61;808,-1,62;808,-1,63;808,-1,64;809,-1,65;809,-1,66;810,-1,67;856,-1,68;902,-1,69;903,-1,70;904,-1,71;950,-1,72;996,-1,73;996,-1,74;996,-1,75;996,-1,76;996,-1,77;996,-1,78;996,-1,79;996,-1,80;995,-1,81;995,-1,82;994,-1,83;1040,-1,84;1086,-1,85;1132,-1,86;1178,-1,87;1177,-1,88;1178,-1,89;1224,-1,90;1270,-1,91;1271,-1,92;1272,-1,93;1273,-1,94;1272,-1,95;1271,-1,96;1271,-1,97;1270,-1,98;1224,-1,99;1178,-1,100;1177,-1,101;1131,-1,102;1085,-1,103;1084,-1,104;1083,-1,105;1082,-1,106;1081,-1,107;1080,-1,108;1079,-1,109;1078,-1,110;1077,-1,111;1076,-1,112;1075,-1,113;1121,-1,114;1121,-1,115;1121,-1,116;1121,-1,117;1121,-1,118;1121,-1,119;1121,-1,120;1075,-1,121;1076,-1,122;1122,-1,123;1123,-1,124;1123,-1,125;1123,-1,126;1123,-1,127;1123,-1,128;1123,-1,129;1122,-1,130;1122,-1,131;1122,-1,132;1122,-1,133;1122,-1,134;1122,-1,135;1168,-1,136;1167,-1,137;1166,-1,138;1165,-1,139;1119,-1,140;1073,-1,141;1073,-1,142;1073,-1,143;1074,-1,144;1075,-1,145;1075,-1,146;1121,-1,147;1167,-1,148;1168,-1,149;1122,-1,150;1121,-1,151;1075,-1,152;1029,-1,153;983,-1,154;984,-1,155;938,-1,156;939,-1,157;940,-1,158;986,-1,159;940,-1,160;941,-1,161;942,-1,162;943,-1,163;944,-1,164;945,-1,165;899,-1,166;900,-1,167;901,-1,168;902,-1,169;903,-1,170;904,-1,171;905,-1,172;906,-1,173;907,-1,174;908,-1,175;
550,-1,0;596,-1,1;642,-1,2;641,-1,3;687,-1,4;733,-1,5;779,-1,6;825,-1,7;871,-1,8;917,-1,9;963,-1,10;1009,-1,11;1055,-1,12;1101,-1,13;1147,-1,14;1193,-1,15;1239,-1,16;1285,-1,17;1331,-1,18;1377,-1,19;1376,-1,20;1375,-1,21;1374,-1,22;1373,-1,23;1372,-1,24;1371,-1,25;1370,-1,26;1369,-1,27;1368,-1,28;1367,-1,29;1366,-1,30;1365,-1,31;1364,-1,32;1318,-1,33;1272,-1,34;1271,-1,35;1271,-1,36;1271,-1,37;1271,-1,38;1271,-1,39;1270,-1,40;1224,-1,41;1178,-1,42;1177,-1,43;1176,-1,44;1130,-1,45;1131,-1,46;1085,-1,47;1085,-1,48;1085,-1,49;1085,-1,50;1085,-1,51;1085,-1,52;1085,-1,53;1085,-1,54;1085,-1,55;1086,-1,56;1132,-1,57;1133,-1,58;1133,-1,59;1133,-1,60;1132,-1,61;1131,-1,62;1085,-1,63;1085,-1,64;1085,-1,65;1085,-1,66;1085,-1,67;1085,-1,68;1085,-1,69;1085,-1,70;1085,-1,71;1085,-1,72;1085,-1,73;1085,-1,74;1085,-1,75;1085,-1,76;1086,-1,77;1040,-1,78;994,-1,79;948,-1,80;947,-1,81;948,-1,82;949,-1,83;995,-1,84;994,-1,85;948,-1,86;947,-1,87;901,-1,88;900,-1,89;946,-1,90;945,-1,91;991,-1,92;990,-1,93;989,-1,94;988,-1,95;987,-1,96;986,-1,97;940,-1,98;939,-1,99;985,-1,100;984,-1,101;984,-1,102;983,-1,103;1029,-1,104;1075,-1,105;1074,-1,106;1120,-1,107;1166,-1,108;1165,-1,109;1164,-1,110;1163,-1,111;1162,-1,112;1161,-1,113;1160,-1,114;1159,-1,115;1158,-1,116;1157,-1,117;1111,-1,118;1112,-1,119;1113,-1,120;1114,-1,121;1115,-1,122;1116,-1,123;1117,-1,124;1118,-1,125;1119,-1,126;1165,-1,127;1166,-1,128;1167,-1,129;1168,-1,130;1169,-1,131;1123,-1,132;1124,-1,133;1078,-1,134;1079,-1,135;1080,-1,136;1081,-1,137;1082,-1,138;1083,-1,139;1084,-1,140;1083,-1,141;1083,-1,142;1083,-1,143;1084,-1,144;1085,-1,145;1086,-1,146;1087,-1,147;1086,-1,148;1085,-1,149;1084,-1,150;1083,-1,151;1082,-1,152;1081,-1,153;1080,-1,154;1079,-1,155;1078,-1,156;1077,-1,157;1077,-1,158;1077,-1,159;1076,-1,160;1076,-1,161;1076,-1,162;1122,-1,163;1168,-1,164;1168,-1,165;1168,-1,166;1168,-1,167;1167,-1,168;1121,-1,169;1120,-1,170;1119,-1,171;1118,-1,172;1117,-1,173;1116,-1,174;1115,-1,175;
1381,-1,0;1335,-1,1;1289,-1,2;1243,-1,3;1197,-1,4;1151,-1,5;1105,-1,6;1106,-1,7;1060,-1,8;1061,-1,9;1062,-1,10;1063,-1,11;1064,-1,12;1065,-1,13;1065,-1,14;1065,-1,15;1064,-1,16;1018,-1,17;972,-1,18;926,-1,19;880,-1,20;834,-1,21;788,-1,22;789,-1,23;790,-1,24;744,-1,25;698,-1,26;699,-1,27;700,-1,28;701,-1,29;702,-1,30;703,-1,31;704,-1,32;705,-1,33;706,-1,34;707,-1,35;707,-1,36;707,-1,37;707,-1,38;707,-1,39;707,-1,40;708,-1,41;754,-1,42;755,-1,43;756,-1,44;757,-1,45;758,-1,46;759,-1,47;713,-1,48;759,-1,49;759,-1,50;760,-1,51;714,-1,52;715,-1,53;716,-1,54;716,-1,55;716,-1,56;716,-1,57;717,-1,58;718,-1,59;672,-1,60;626,-1,61;627,-1,62;581,-1,63;581,-1,64;581,-1,65;582,-1,66;583,-1,67;629,-1,68;628,-1,69;582,-1,70;581,-1,71;581,-1,72;580,-1,73;579,-1,74;578,-1,75;577,-1,76;576,-1,77;575,-1,78;529,-1,79;529,-1,80;529,-1,81;529,-1,82;529,-1,83;529,-1,84;529,-1,85;529,-1,86;529,-1,87;529,-1,88;529,-1,89;529,-1,90;529,-1,91;529,-1,92;529,-1,93;529,-1,94;529,-1,95;529,-1,96;529,-1,97;529,-1,98;529,-1,99;529,-1,100;529,-1,101;529,-1,102;529,-1,103;529,-1,104;529,-1,105;529,-1,106;529,-1,107;529,-1,108;529,-1,109;529,-1,110;529,-1,111;529,-1,112;529,-1,113;529,-1,114;529,-1,115;529,-1,116;529,-1,117;529,-1,118;529,-1,119;529,-1,120;529,-1,121;529,-1,122;529,-1,123;529,-1,124;529,-1,125;529,-1,126;529,-1,127;529,-1,128;529,-1,129;529,-1,130;529,-1,131;529,-1,132;529,-1,133;529,-1,134;529,-1,135;529,-1,136;529,-1,137;529,-1,138;529,-1,139;529,-1,140;530,-1,141;531,-1,142;532,-1,143;532,-1,144;531,-1,145;530,-1,146;530,-1,147;530,-1,148;530,-1,149;529,-1,150;529,-1,151;575,-1,152;574,-1,153;528,-1,154;527,-1,155;573,-1,156;527,-1,157;526,-1,158;526,-1,159;526,-1,160;526,-1,161;526,-1,162;526,-1,163;526,-1,164;526,-1,165;526,-1,166;526,-1,167;526,-1,168;526,-1,169;526,-1,170;526,-1,171;526,-1,172;526,-1,173;526,-1,174;526,-1,175;
140,-1,0;186,-1,1;232,-1,2;278,-1,3;324,-1,4;370,-1,5;416,-1,6;417,-1,7;418,-1,8;419,-1,9;420,-1,10;421,-1,11;375,-1,12;329,-1,13;330,-1,14;331,-1,15;332,-1,16;333,-1,17;334,-1,18;335,-1,19;336,-1,20;337,-1,21;338,-1,22;339,-1,23;340,-1,24;341,-1,25;342,-1,26;343,-1,27;344,-1,28;345,-1,29;346,-1,30;347,-1,31;347,-1,32;393,-1,33;393,-1,34;393,-1,35;439,-1,36;440,-1,37;394,-1,38;394,-1,39;394,-1,40;348,-1,41;349,-1,42;395,-1,43;394,-1,44;395,-1,45;441,-1,46;440,-1,47;394,-1,48;348,-1,49;348,-1,50;349,-1,51;349,-1,52;349,-1,53;349,-1,54;349,-1,55;349,-1,56;349,-1,57;349,-1,58;349,-1,59;349,-1,60;395,-1,61;395,-1,62;349,-1,63;348,-1,64;348,-1,65;347,-1,66;347,-1,67;393,-1,68;393,-1,69;393,-1,70;347,-1,71;348,-1,72;349,-1,73;350,-1,74;304,-1,75;258,-1,76;212,-1,77;166,-1,78;167,-1,79;168,-1,80;214,-1,81;260,-1,82;259,-1,83;259,-1,84;258,-1,85;304,-1,86;350,-1,87;396,-1,88;442,-1,89;443,-1,90;443,-1,91;443,-1,92;443,-1,93;443,-1,94;443,-1,95;444,-1,96;398,-1,97;399,-1,98;399,-1,99;399,-1,100;398,-1,101;444,-1,102;444,-1,103;444,-1,104;443,-1,105;442,-1,106;488,-1,107;534,-1,108;580,-1,109;626,-1,110;672,-1,111;718,-1,112;764,-1,113;763,-1,114;763,-1,115;809,-1,116;809,-1,117;809,-1,118;809,-1,119;809,-1,120;808,-1,121;807,-1,122;806,-1,123;805,-1,124;804,-1,125;805,-1,126;806,-1,127;807,-1,128;808,-1,129;762,-1,130;808,-1,131;808,-1,132;809,-1,133;809,-1,134;810,-1,135;856,-1,136;902,-1,137;948,-1,138;994,-1,139;1040,-1,140;1086,-1,141;1085,-1,142;1131,-1,143;1177,-1,144;1176,-1,145;1175,-1,146;1174,-1,147;1173,-1,148;1172,-1,149;1171,-1,150;1170,-1,151;1169,-1,152;1168,-1,153;1122,-1,154;1122,-1,155;1123,-1,156;1123,-1,157;1123,-1,158;1122,-1,159;1121,-1,160;1075,-1,161;1029,-1,162;983,-1,163;937,-1,164;891,-1,165;891,-1,166;891,-1,167;891,-1,168;891,-1,169;891,-1,170;891,-1,171;891,-1,172;891,-1,173;891,-1,174;891,-1,175;
